,PEOPLEUSDT_PERP.A_ls_ratio,OMGUSDT_PERP.A_ls_ratio,BALUSDT_PERP.A_ls_ratio,RENUSDT_PERP.A_ls_ratio,CRVUSDT_PERP.A_ls_ratio,STORJUSDT_PERP.A_ls_ratio,RLCUSDT_PERP.A_ls_ratio,SXPUSDT_PERP.A_ls_ratio,KAVAUSDT_PERP.A_ls_ratio,RSRUSDT_PERP.A_ls_ratio,MTLUSDT_PERP.A_ls_ratio,DOGEUSDT_PERP.A_ls_ratio,BANDUSDT_PERP.A_ls_ratio,WAVESUSDT_PERP.A_ls_ratio,KSMUSDT_PERP.A_ls_ratio,ALGOUSDT_PERP.A_ls_ratio,MATICUSDT_PERP.A_ls_ratio,KNCUSDT_PERP.A_ls_ratio,ZILUSDT_PERP.A_ls_ratio,BLZUSDT_PERP.A_ls_ratio,NEARUSDT_PERP.A_ls_ratio,AVAXUSDT_PERP.A_ls_ratio,MKRUSDT_PERP.A_ls_ratio,SNXUSDT_PERP.A_ls_ratio,ENJUSDT_PERP.A_ls_ratio,ZRXUSDT_PERP.A_ls_ratio,FLMUSDT_PERP.A_ls_ratio,FTMUSDT_PERP.A_ls_ratio,UNIUSDT_PERP.A_ls_ratio,SKLUSDT_PERP.A_ls_ratio,TRBUSDT_PERP.A_ls_ratio,TRXUSDT_PERP.A_ls_ratio,BNBUSDT_PERP.A_ls_ratio,XRPUSDT_PERP.A_ls_ratio,NEOUSDT_PERP.A_ls_ratio,EOSUSDT_PERP.A_ls_ratio,ETCUSDT_PERP.A_ls_ratio,BTCUSDT_PERP.A_ls_ratio,LTCUSDT_PERP.A_ls_ratio,XLMUSDT_PERP.A_ls_ratio,LINKUSDT_PERP.A_ls_ratio,ETHUSDT_PERP.A_ls_ratio,BCHUSDT_PERP.A_ls_ratio,ADAUSDT_PERP.A_ls_ratio,XMRUSDT_PERP.A_ls_ratio,DASHUSDT_PERP.A_ls_ratio,ZECUSDT_PERP.A_ls_ratio,ONTUSDT_PERP.A_ls_ratio,ATOMUSDT_PERP.A_ls_ratio,XTZUSDT_PERP.A_ls_ratio,IOTAUSDT_PERP.A_ls_ratio,BATUSDT_PERP.A_ls_ratio,VETUSDT_PERP.A_ls_ratio,QTUMUSDT_PERP.A_ls_ratio,IOSTUSDT_PERP.A_ls_ratio,THETAUSDT_PERP.A_ls_ratio,AUDIOUSDT_PERP.A_ls_ratio,SUSHIUSDT_PERP.A_ls_ratio,COMPUSDT_PERP.A_ls_ratio,RUNEUSDT_PERP.A_ls_ratio,DOTUSDT_PERP.A_ls_ratio,FILUSDT_PERP.A_ls_ratio,AAVEUSDT_PERP.A_ls_ratio,UNFIUSDT_PERP.A_ls_ratio,GRTUSDT_PERP.A_ls_ratio,DEFIUSDT_PERP.A_ls_ratio,GTCUSDT_PERP.A_ls_ratio,YFIUSDT_PERP.A_ls_ratio,LRCUSDT_PERP.A_ls_ratio,SOLUSDT_PERP.A_ls_ratio,EGLDUSDT_PERP.A_ls_ratio,ICXUSDT_PERP.A_ls_ratio,OCEANUSDT_PERP.A_ls_ratio,ROSEUSDT_PERP.A_ls_ratio,OGNUSDT_PERP.A_ls_ratio,BELUSDT_PERP.A_ls_ratio,CTKUSDT_PERP.A_ls_ratio,AXSUSDT_PERP.A_ls_ratio,MASKUSDT_PERP.A_ls_ratio,ALPHAUSDT_PERP.A_ls_ratio,ZENUSDT_PERP.A_ls_ratio,BAKEUSDT_PERP.A_ls_ratio,1INCHUSDT_PERP.A_ls_ratio,LINAUSDT_PERP.A_ls_ratio,CELOUSDT_PERP.A_ls_ratio,GALAUSDT_PERP.A_ls_ratio,CELRUSDT_PERP.A_ls_ratio,DGBUSDT_PERP.A_ls_ratio,REEFUSDT_PERP.A_ls_ratio,ANKRUSDT_PERP.A_ls_ratio,CHZUSDT_PERP.A_ls_ratio,LPTUSDT_PERP.A_ls_ratio,ALICEUSDT_PERP.A_ls_ratio,1000SHIBUSDT_PERP.A_ls_ratio,SANDUSDT_PERP.A_ls_ratio,RVNUSDT_PERP.A_ls_ratio,SFPUSDT_PERP.A_ls_ratio,LITUSDT_PERP.A_ls_ratio,XEMUSDT_PERP.A_ls_ratio,ATAUSDT_PERP.A_ls_ratio,HOTUSDT_PERP.A_ls_ratio,STMXUSDT_PERP.A_ls_ratio,C98USDT_PERP.A_ls_ratio,ARUSDT_PERP.A_ls_ratio,MANAUSDT_PERP.A_ls_ratio,ONEUSDT_PERP.A_ls_ratio,HBARUSDT_PERP.A_ls_ratio,CHRUSDT_PERP.A_ls_ratio,DYDXUSDT_PERP.A_ls_ratio,COTIUSDT_PERP.A_ls_ratio,DENTUSDT_PERP.A_ls_ratio,NKNUSDT_PERP.A_ls_ratio,IOTXUSDT_PERP.A_ls_ratio,CTSIUSDT_PERP.A_ls_ratio,1000XECUSDT_PERP.A_ls_ratio,ENSUSDT_PERP.A_ls_ratio,KLAYUSDT_PERP.A_ls_ratio,ARPAUSDT_PERP.A_ls_ratio,ANTUSDT_PERP.A_ls_ratio
2022-01-02,4.8754,5.2112,2.5174,3.6339,1.1758,3.2337,2.5026,1.1478,0.9324,3.7733,2.5051,6.8064,3.8031,3.7015,4.1414,2.0012,2.7679,2.465,4.9032,3.8948,1.3918,2.6324,2.0684,2.8536,5.2617,2.1095,3.4053,1.891,3.8216,4.5402,3.0032,5.2383,4.9701,4.6948,3.0766,4.0968,3.9358,2.8432,4.8241,2.888,4.6625,2.962,2.2082,7.0192,0.967,4.168,3.6642,3.5977,0.8355,2.9857,2.882,2.6643,6.0077,4.0226,3.4743,4.2966,5.3613,2.2949,3.0486,5.2035,6.716,6.2993,1.9958,2.775,4.8548,2.2268,4.4855,0.6598,3.7326,5.1237,6.2886,5.5445,4.4585,1.2178,5.4725,3.1305,2.8775,6.0671,3.1649,3.697,2.5778,4.5772,8.0498,3.6425,2.5625,8.0334,3.6773,4.4645,7.1103,4.4318,5.5574,1.2173,5.1538,8.2166,5.8399,2.0221,5.2035,4.1414,4.3937,4.9595,6.0621,4.0787,3.697,1.5562,8.9602,1.8417,3.0469,2.3602,7.0972,3.7778,4.7537,3.4072,3.7259,3.0371,7.6281,5.5833,1.5349,5.2657,0.926
2022-01-03,5.5359,4.6022,1.7115,3.5893,1.9886,2.9078,2.7793,1.8121,2.5174,3.6882,2.0798,6.9745,3.4504,3.5956,3.6189,3.0274,3.1911,2.4734,4.4915,3.3937,2.0358,2.6523,1.881,2.9857,3.7304,1.9036,3.0193,2.4722,2.3818,4.5835,2.9888,4.1894,4.4466,4.4795,2.9417,2.8476,3.3066,2.8911,4.618,1.7375,2.7836,2.9904,1.9138,6.593,1.5458,3.4944,3.075,2.44,1.1777,3.329,3.5788,2.0257,6.0872,3.1701,2.5575,4.5218,5.5876,2.9078,3.4524,6.8309,4.3163,6.9365,1.7503,2.5765,4.685,2.3625,2.973,0.4751,3.686,5.0533,7.4175,5.3816,4.3763,2.5474,4.6465,3.2123,2.9277,5.7385,2.8551,3.6275,2.6062,4.6948,7.5985,4.1975,3.0128,9.4603,3.6751,4.6657,7.7336,2.1192,4.2383,1.448,5.8027,8.7561,6.4129,2.6088,5.2617,4.0125,3.0617,4.8173,5.8306,3.4307,4.3967,3.4267,9.2669,0.7455,2.5461,3.3309,6.7459,4.3967,5.1958,3.4863,4.2466,3.0967,6.148,5.3694,1.6096,5.215,0.7224
2022-01-04,5.8213,5.2696,2.3693,4.7904,1.5265,3.8193,4.0968,3.2644,2.1114,3.8333,2.3047,8.4607,2.7793,3.2409,4.9701,1.924,3.7371,2.5411,4.7504,3.6555,0.9309,4.1546,3.1876,1.8066,5.2383,2.6483,4.0556,1.2712,3.3783,4.6625,2.8895,4.7143,6.6394,5.4516,3.1408,3.4484,3.9554,4.3677,5.7522,1.9019,2.5014,3.4883,2.3841,8.6618,2.6996,4.1706,3.3687,2.5236,0.7541,3.7778,3.2845,2.5236,6.3529,3.9092,3.4464,5.5062,6.5019,4.2743,2.7397,7.3893,4.814,7.4818,2.7147,2.7453,5.9735,2.3933,3.9432,0.846,4.1073,7.0192,8.1241,5.3012,4.1894,3.0258,5.035,3.7281,4.0531,6.4239,4.2743,4.8445,2.9262,5.5062,7.9526,3.1169,3.5496,9.2564,4.3079,5.2539,9.0908,4.1387,5.7431,1.748,7.058,10.1982,7.4531,2.2268,5.7476,4.2576,4.1256,5.9832,6.0077,3.6512,4.7241,3.0816,9.9409,0.9524,3.7037,4.6402,8.3197,4.3792,4.3505,4.4259,6.2993,3.2499,5.4144,6.0771,1.7078,5.006,1.8547
2022-01-05,7.6881,5.6667,2.6792,4.5279,2.1496,4.1813,3.3066,3.948,1.2795,3.9628,3.0177,8.5969,3.1102,3.1442,3.8567,4.211,4.2576,3.8804,5.1162,4.7604,1.0462,4.9988,2.8095,3.1186,6.2411,3.0128,4.1921,1.1013,3.3365,4.8582,3.0766,5.1767,7.0841,5.8259,3.1894,3.9188,4.5648,4.168,6.5815,2.614,2.2605,2.7707,2.8344,9.3413,3.4543,5.4935,4.3821,2.6846,0.7298,3.9068,4.7937,2.7175,6.3099,4.1046,3.8286,5.3052,6.8186,5.0496,3.4464,6.391,6.5245,6.6336,3.3975,2.6563,5.0827,2.4518,2.201,1.3036,4.322,7.15,7.9366,5.5963,3.7619,3.4924,4.1948,3.8614,4.4496,6.3421,5.398,4.0659,2.8314,4.8106,9.4932,3.5537,2.864,9.3627,3.8972,5.5876,8.7847,3.7393,5.1996,2.1466,4.3022,11.6743,7.4317,0.5349,6.3529,4.9809,4.0201,5.2735,6.5758,4.2715,3.3611,1.7847,10.3636,1.0358,2.4483,3.5704,8.0498,5.2933,4.8241,4.2165,5.9204,3.0225,6.3584,6.1174,1.9638,5.7385,2.592
2022-01-06,5.4851,5.1958,2.7341,3.9727,3.3122,4.0125,3.6468,3.5809,3.0967,4.7241,2.9324,6.8493,1.3804,4.2002,4.9809,4.385,4.4975,3.6275,4.7405,3.8733,1.6441,4.2411,3.4033,3.3403,4.6117,2.4435,4.4496,1.8313,4.5525,4.6786,4.0839,5.6622,5.4641,4.9102,3.2772,5.5531,3.9801,3.7824,7.0257,3.89,2.2573,3.1754,2.885,8.8717,4.1787,5.0132,3.6296,3.2808,1.325,6.2202,4.7737,3.1322,5.9252,4.2826,4.0378,5.9204,6.1582,3.5126,4.2938,7.1433,8.7087,7.8889,3.1667,2.712,6.4963,2.9216,3.3821,2.0084,3.5683,6.5758,7.1103,4.531,4.291,4.4825,5.7751,3.3917,4.8173,5.5876,3.8077,3.9826,3.1169,5.5531,8.8717,5.2775,3.0437,6.9177,3.2553,4.1975,8.7182,4.5928,6.4571,2.1516,6.2727,9.02,6.622,1.8994,5.3452,5.0277,3.0096,5.402,4.9666,3.9554,3.4803,2.4578,7.8889,2.013,3.8733,4.0761,7.1566,4.5218,4.8241,4.5127,5.1996,3.6948,6.3475,4.1706,1.6048,5.7159,3.2589
2022-01-07,5.3857,5.0716,2.9588,3.4924,3.6041,3.2499,4.1626,3.8239,3.7755,5.0496,3.2445,6.8555,2.9494,3.985,4.4765,3.8638,4.4555,2.4025,4.7045,4.168,1.6069,5.1996,2.4662,4.0994,4.6754,3.0469,3.878,2.1456,4.7208,5.035,4.1975,5.8259,5.7935,4.5096,3.1152,5.2814,4.152,3.7348,6.215,3.4444,2.775,3.0883,2.83,6.6511,4.0378,4.3967,3.1563,3.2863,1.3849,5.135,4.0968,2.7622,5.8681,3.9826,3.6062,5.1728,6.1073,4.4083,4.1414,5.93,8.3371,7.3264,3.4743,3.0096,5.169,3.0339,3.7438,1.4913,3.0486,7.2713,4.2938,4.4201,5.6934,3.0016,5.5104,4.2138,4.5036,6.4239,4.531,4.9242,3.1494,5.3613,8.0416,5.4893,3.5351,7.0128,4.2219,4.5249,8.3371,4.5804,5.7385,2.876,7.071,8.98,5.5876,2.1656,5.5232,5.7935,3.9261,6.6511,5.5147,3.9237,4.1787,2.8462,3.6773,1.8241,2.592,4.0454,7.9206,4.4113,4.4348,3.8426,5.0423,3.4425,8.0662,4.3107,1.8169,5.2893,3.0193
2022-01-08,4.9595,3.4623,2.5907,3.9801,3.99,3.4248,3.5167,3.0617,2.2648,4.3792,3.0161,6.7821,2.9573,3.5662,4.7405,4.571,5.25,0.5992,3.9213,4.0,1.8345,4.9737,3.065,3.6773,5.2267,2.5945,4.2743,2.9635,5.079,4.685,4.4645,5.6225,5.4767,4.2549,2.9063,4.6275,3.8852,3.1667,5.7114,3.6404,1.9682,2.7175,2.6982,9.0705,4.685,1.7579,3.0866,3.1841,1.1858,4.7013,3.8286,3.5537,5.7024,3.8497,3.8379,5.4977,5.6138,2.8037,3.948,7.1301,9.4275,6.3421,3.4033,2.962,5.7981,2.9904,3.2355,1.3866,3.7371,6.6687,5.3816,4.1493,5.4935,4.4437,5.4725,3.4863,3.89,4.963,3.9432,3.9116,2.4554,5.1087,8.542,5.4809,2.667,6.2939,3.771,4.6402,9.2775,4.4885,6.0274,3.0917,6.8802,7.8652,5.5402,2.7636,5.0827,4.4201,3.9776,5.1463,4.988,3.845,2.7369,2.9526,5.0976,1.578,2.8183,4.2659,5.9638,4.6754,4.3022,4.6657,4.9952,3.2034,6.1225,3.5725,1.9146,5.5574,4.1975
2022-01-09,3.9529,4.767,2.4483,3.1339,4.0,3.0339,2.3212,3.3215,1.2862,3.6062,2.5162,6.1276,2.8895,3.2662,3.8146,4.2083,4.6243,0.8636,4.3505,3.2827,1.8752,4.698,2.413,3.6598,5.1463,2.7594,3.5496,3.4683,5.5789,4.3908,4.1467,5.6534,5.2305,4.7339,3.4843,6.0028,4.9916,2.9793,5.6313,3.2283,2.0684,2.7202,3.3403,6.9936,5.3052,1.4697,2.4783,3.4504,1.8744,4.5804,4.6243,3.29,5.1843,3.7778,3.717,5.4392,5.1162,4.1203,3.845,6.1788,8.9701,6.6453,2.9793,2.6456,4.8173,2.4965,3.5106,2.0102,3.5704,4.7307,4.7045,4.2056,4.814,4.0684,4.9701,3.4924,4.7703,5.3776,3.9579,3.0866,2.44,4.872,8.7182,4.1046,2.7807,5.0827,3.6083,3.6318,7.0192,3.9652,5.1843,2.7425,5.0459,8.0253,5.8587,3.1511,5.0827,4.5804,3.7483,4.8824,4.5556,3.1859,3.5045,2.3557,6.9872,1.4295,2.8373,4.2466,6.5988,3.8193,4.4377,4.4555,3.8146,2.9494,6.0126,3.5788,1.4857,4.988,4.5463
2022-01-10,4.4083,4.8548,2.0618,2.6765,3.3403,3.1442,2.7202,3.3197,2.034,2.8081,2.7821,6.716,2.1867,2.6724,4.4615,2.9651,3.4405,1.3392,4.048,3.1271,2.2268,3.2301,2.1736,3.0339,5.0459,2.6403,3.1425,2.2723,3.6318,3.7939,3.4703,4.0201,4.8241,4.5157,2.5676,4.1626,3.4683,2.8329,5.3452,2.7594,1.2635,2.5361,3.0388,6.7101,4.1282,1.0678,2.2342,2.5002,1.8944,3.2248,3.529,3.1356,4.0761,3.6083,3.3725,5.25,5.2814,2.7523,3.5537,5.93,6.8616,5.6667,3.1203,2.4686,4.8651,2.4831,2.9078,2.2041,2.358,5.3694,4.6561,3.56,4.5371,3.948,4.3447,3.1876,5.1463,4.5772,3.7939,2.8447,2.349,4.4975,8.1827,4.2549,2.686,4.9666,3.0048,3.5372,6.8247,3.8497,4.8582,2.3367,5.1162,6.9808,4.5897,2.9604,2.9651,4.5249,3.9432,4.2274,4.3476,3.7529,3.1894,2.0111,5.605,2.1827,2.3367,2.6245,4.3677,3.3802,4.0429,3.7847,3.7664,2.9777,6.2516,3.5914,1.3607,4.3476,4.0327
2022-01-11,4.7971,4.2659,2.7216,2.643,3.5025,2.6738,3.0437,3.2265,2.9698,3.7037,2.864,6.278,2.775,3.6642,3.9751,3.8356,3.9116,2.3591,4.0556,3.8972,0.873,4.9773,2.9293,3.0209,4.7078,2.4294,2.9047,3.3122,4.3706,4.1894,3.8948,4.6915,4.7803,4.2798,4.3305,4.698,4.291,2.6417,4.7504,3.0404,1.574,2.6377,2.667,7.1833,4.9102,1.5323,2.4662,2.5842,1.3602,4.6465,4.0994,2.9494,4.8343,3.3029,3.5045,5.12,5.215,4.0942,4.2029,6.0522,7.2781,6.0323,3.2194,3.1408,5.2972,2.5537,3.4883,2.2701,3.1085,5.9881,4.8824,3.5788,4.7208,1.2925,4.9773,3.3917,4.0454,4.7837,3.4903,3.5331,2.6496,4.4975,7.5985,4.1151,2.811,5.3452,3.2463,3.649,6.3206,3.6041,5.1996,2.9557,6.1839,7.5837,5.4977,3.2034,4.6593,4.0505,3.6685,4.8411,4.2301,3.3516,2.6819,2.5261,6.5245,2.3422,2.3841,3.5455,6.1736,3.6598,4.152,4.6402,4.8651,2.9293,7.6059,3.7529,1.4582,4.7339,3.9751
2022-01-12,4.2301,4.1948,2.5039,2.7397,2.601,2.5829,3.1051,3.2626,1.2862,3.2717,2.2873,6.1378,2.7922,2.6114,2.7286,3.0225,1.9172,2.0294,3.9432,3.2194,0.5117,4.2743,2.4566,2.9093,3.8733,2.3591,2.83,1.8555,3.2827,4.0994,3.1068,4.4705,3.4033,3.6729,3.531,3.5977,3.6751,1.9674,3.9116,2.1299,2.8226,2.2669,2.3212,5.3131,3.5537,2.7552,1.9351,2.3659,1.3912,4.0403,4.5648,2.4746,4.1573,3.0339,2.6711,3.8852,4.2411,3.1789,3.8426,4.9809,4.571,5.9396,2.5075,2.125,4.698,2.3887,3.0145,2.1056,3.5558,5.2383,4.5218,3.3975,4.2994,0.4426,4.1493,2.7397,3.89,4.5835,2.6337,3.3725,2.4471,4.0916,6.9302,3.6904,1.9851,5.035,2.8491,3.4405,6.5301,3.0371,4.3967,2.1075,4.9559,5.9348,4.2994,2.7272,4.3763,3.2808,3.384,4.0942,3.8638,3.4944,2.601,2.2415,5.5963,2.1037,2.2873,1.9842,4.3619,3.1034,2.8685,3.4783,4.3476,2.9154,5.3532,3.4053,1.4201,3.5455,3.0016
2022-01-13,5.2035,3.8286,3.4703,2.7051,2.6232,2.6337,3.6339,2.6271,1.4649,2.8373,2.4698,5.12,2.3979,2.7313,2.6153,3.5413,2.8153,2.3546,3.4643,2.8447,0.6622,4.2521,2.0184,3.065,4.1125,2.0303,2.9777,1.1552,3.2301,4.7208,2.9904,3.697,2.9216,3.7393,3.8379,3.5126,3.0783,2.3602,3.4307,1.4331,2.7665,2.2982,2.4329,4.0277,3.0048,4.6117,2.7594,2.7161,1.1993,3.8733,4.2604,2.4447,3.7801,3.0128,2.9651,3.6816,4.5556,4.8275,3.5956,4.9844,4.5494,5.105,2.8183,2.6483,5.0938,2.1211,2.9324,2.1133,2.937,5.0864,5.5062,3.0016,4.3333,0.6889,4.7078,2.574,3.5434,4.9382,3.3271,2.9093,2.4831,3.9116,7.2102,4.3476,2.592,5.7385,2.199,3.4984,6.3529,3.08,4.6593,2.2616,4.3562,4.8582,3.7326,2.2289,4.1787,3.3066,3.5045,4.8824,4.0201,2.8521,3.6041,1.8927,5.3091,1.2422,2.0331,2.7707,4.4855,3.5683,2.8565,3.3764,5.1881,1.7541,5.5574,3.8804,1.4612,4.5525,2.367
2022-01-14,5.6622,3.771,2.9494,3.1408,2.2819,3.0917,2.9386,3.3764,2.7821,3.8662,2.7665,3.8876,2.5236,3.4723,2.4953,6.3801,3.4743,1.9516,3.8031,3.878,0.564,4.2966,2.2196,3.8685,5.3857,2.5945,3.2176,1.1561,4.3191,6.0472,4.0968,4.0556,3.0306,4.4855,4.7571,3.914,3.686,2.7864,4.0607,2.7369,3.4326,2.4329,2.6127,5.2972,0.9033,4.184,2.6765,2.3146,1.6738,3.845,5.0132,3.3197,5.6401,3.2212,2.8256,5.7797,4.5525,5.3452,4.3763,5.8823,5.7204,6.6864,2.8491,2.4317,5.7751,2.4014,3.4484,2.3761,4.277,5.4851,6.1839,3.2427,4.6117,0.6841,5.0096,3.771,3.1736,5.4144,3.8077,3.3309,2.6887,3.7304,5.2854,4.4615,3.386,6.9239,2.0544,3.6361,7.058,3.7348,5.0205,2.8153,6.5472,6.622,4.9032,3.8924,4.9916,5.1162,3.4984,5.1652,5.0386,3.7916,3.9925,2.5002,6.77,1.3164,3.3103,3.1408,5.9204,4.4825,3.0096,4.3591,5.1087,1.1815,5.3898,4.2383,1.5988,4.711,3.4783
2022-01-15,4.8893,4.7637,3.0933,3.1017,1.8514,3.1719,2.4048,3.207,0.8132,3.9925,3.0032,3.4663,3.1946,3.9285,2.3234,5.0533,2.861,2.0553,4.534,4.6657,0.6279,4.7405,1.8952,3.3328,5.4185,2.3344,3.5269,1.642,3.9554,4.102,4.1099,3.4484,2.7922,4.5617,4.1099,3.6275,2.873,2.2279,2.6245,3.6041,2.8986,2.3278,2.7411,4.2192,1.0161,3.9456,2.4048,2.8926,1.207,4.4526,4.9559,3.0535,5.3131,3.3764,3.0161,4.2165,4.6915,5.2189,4.0736,6.2622,4.0633,5.1652,2.3979,2.3557,5.105,2.2712,3.8216,2.1949,3.9285,6.0323,5.7935,3.4643,3.0717,0.5389,4.9102,3.8263,3.2088,4.9418,3.8996,4.16,3.9213,3.6211,7.1699,4.0201,3.662,7.5985,1.3935,3.6533,6.4516,3.9358,4.8651,2.44,6.0972,6.8309,4.6915,2.2352,5.68,5.6979,3.1684,4.8445,4.0226,3.4863,3.207,2.2916,5.8353,1.445,4.1073,2.2383,5.7159,4.7045,3.6318,5.1463,4.7837,2.3289,4.711,4.0378,1.907,4.1867,3.2955
2022-01-16,5.734,2.7327,3.3917,2.9888,1.7579,2.3875,3.9334,2.9888,1.2257,3.6232,2.4554,4.1046,3.3346,3.3975,2.1776,4.2687,2.6088,1.4661,3.5249,3.9529,0.7559,3.8996,1.764,3.1632,4.4795,2.4014,3.4683,1.3923,3.0306,5.6401,3.2571,3.3687,2.4258,4.1921,3.5998,3.2992,2.3602,2.1075,2.5511,4.1706,2.6805,2.1636,2.5474,3.9579,1.6546,3.8544,2.2971,2.5663,1.5387,4.7045,4.4171,2.6805,4.8997,3.2608,2.937,4.5866,5.1013,5.1728,3.5704,4.9207,3.9875,5.6094,1.4765,3.4014,4.2521,2.251,3.2283,1.3827,6.6805,5.93,6.2516,3.3611,3.3879,0.7437,4.2466,3.6189,2.9339,4.7143,4.0403,3.1477,2.6778,4.0403,7.2169,4.571,3.4033,6.6805,0.9928,3.8426,6.0225,3.6447,4.8651,2.3738,4.1177,6.9681,4.5679,3.3956,4.3505,4.0968,3.4092,4.8377,4.4645,3.4287,3.4563,2.5855,5.6138,2.1153,3.6838,1.2512,5.5574,3.8216,3.6598,3.9261,1.419,3.0339,3.344,4.211,1.8703,4.531,4.005
2022-01-17,4.0176,4.071,3.1017,3.0209,2.9872,4.3706,4.2604,3.3783,1.1482,4.1573,2.3761,4.9382,4.2056,4.0403,2.879,3.1894,3.122,1.6096,3.9358,3.8876,0.5389,4.5036,1.6302,3.1511,4.7208,2.2744,3.4385,0.8195,1.4888,6.6046,3.4248,2.9308,2.3212,4.6085,4.0633,3.583,3.6339,2.3864,2.864,4.2966,2.6643,2.2415,2.4518,2.199,1.1272,3.384,2.6928,3.7461,0.9309,3.5106,4.5679,2.9078,4.3191,4.4855,2.8595,4.1151,5.4516,5.4433,5.2657,5.9589,4.2165,5.6138,2.0432,2.7793,5.1162,2.3761,3.3253,1.4361,6.6746,6.5472,6.7882,3.6361,4.0277,1.1155,4.5741,6.7042,4.0403,4.1867,3.4346,3.9505,3.0437,4.423,6.1225,4.5525,3.5434,8.8717,1.8736,3.8709,7.4388,3.8852,5.1728,2.358,5.4185,7.2988,4.7971,3.649,6.837,4.1975,3.3802,4.2521,4.385,3.3554,3.2176,3.1477,5.1805,2.0479,3.9358,1.2376,7.1833,3.9875,3.2337,4.3648,4.0556,5.4893,3.1068,3.9554,2.6792,4.5897,4.3937
2022-01-18,4.685,5.0024,3.8876,3.5662,4.5741,3.9628,3.7148,3.4944,1.798,4.5218,2.8388,5.8871,4.7604,4.2029,3.7596,4.8309,4.5804,1.7832,4.1256,4.3163,1.4649,5.502,2.8971,3.8948,5.9832,3.0833,4.5036,1.9931,3.5893,6.0028,4.3908,2.8285,3.9925,5.2189,4.7438,4.7143,4.7405,3.1789,2.2658,4.2029,4.9242,2.5348,2.7651,1.6144,2.4153,3.2608,1.7678,3.8123,2.2841,5.7797,3.1754,3.4924,5.6094,4.4407,3.5106,6.2202,6.5758,6.3099,5.5317,7.3752,7.5911,7.1103,2.785,2.3829,7.0775,3.2301,1.6603,2.127,5.605,6.9491,6.0522,4.2604,4.3163,1.4474,6.0126,6.2411,4.9916,4.6948,3.4583,4.071,2.7341,5.3776,8.3545,5.5062,4.8928,8.9305,3.2427,4.0556,7.1367,4.4526,5.9013,2.3058,7.8496,8.4251,5.8306,3.7192,6.4794,5.0205,3.4843,6.5758,5.8306,3.5455,4.0891,2.4904,8.1575,3.3478,3.3668,1.5381,6.3692,0.8268,3.7506,4.4201,4.0607,4.5218,3.5725,4.9701,2.1075,4.7837,4.6529
2022-01-19,4.5897,5.2189,3.4823,3.914,4.1282,3.4803,4.2192,3.5228,2.283,4.571,3.0634,6.3314,5.2696,3.9727,4.5835,4.5371,4.7571,2.647,4.9032,3.7259,1.5138,4.9737,3.122,4.0378,5.7797,3.008,3.4783,2.296,3.5269,4.711,4.3107,3.817,3.8193,5.0314,2.0798,3.89,2.1596,2.6819,4.4083,3.9432,5.402,2.5817,2.9078,2.9231,4.4615,4.7571,3.0161,3.9116,2.3546,4.3967,4.814,3.4092,5.9832,3.4723,3.4385,2.9793,4.7737,6.1685,5.4061,7.5763,9.142,6.764,2.2744,3.0048,6.8431,3.0883,3.9652,1.4295,5.1728,6.8989,5.9013,4.1151,4.3591,1.6709,5.9061,4.4171,5.854,4.4466,3.6083,3.8948,2.1776,5.4103,8.5602,4.5494,4.9137,8.2166,3.0339,3.6882,8.4697,3.2955,4.814,2.5051,6.0126,8.1158,6.8678,4.2493,6.776,4.9032,3.995,6.1378,5.1728,3.6555,3.5228,3.5914,8.1827,2.8685,3.042,1.7647,6.8431,0.7724,2.9293,4.2247,2.4341,3.8544,4.777,4.7737,1.9481,4.423,4.2743
2022-01-20,4.2083,6.0822,2.9667,4.0378,4.3362,4.0865,3.3478,2.5149,3.4131,4.7571,3.3234,6.1994,5.0132,3.8544,4.2029,4.176,5.035,1.4178,4.2356,4.4975,2.2144,5.2305,3.0866,3.5167,5.3291,3.0145,4.7604,2.5311,3.4111,4.4083,4.7537,2.3501,3.2337,5.0976,3.9092,4.698,4.1626,2.7313,4.8858,3.2937,5.7159,2.5125,3.2499,4.4855,4.0201,3.3937,3.1824,3.5331,2.1676,3.329,4.8548,3.0617,5.2228,3.4703,3.5956,1.7442,4.9418,5.4309,5.2112,7.5985,8.8039,6.4963,3.2644,2.6928,5.6534,2.643,2.6245,1.5954,3.8426,6.3746,4.7537,4.305,3.4287,2.3445,5.9735,4.4526,5.3694,4.1073,3.3103,4.0813,2.8432,5.2657,9.1626,4.2826,4.4945,6.6511,3.8054,3.878,7.0128,3.9628,5.3857,2.5348,5.2305,8.7656,6.5188,3.8216,6.3099,5.6489,3.6275,5.4392,5.7431,3.9383,4.144,3.2571,6.7821,3.4111,2.3434,1.9265,3.1545,1.2311,3.5683,4.2549,4.3562,3.3995,4.711,4.2383,1.5088,4.4585,3.717
