t,PEOPLEUSDT_PERP.A_oi,OMGUSDT_PERP.A_oi,BALUSDT_PERP.A_oi,RENUSDT_PERP.A_oi,CRVUSDT_PERP.A_oi,STORJUSDT_PERP.A_oi,RLCUSDT_PERP.A_oi,SXPUSDT_PERP.A_oi,KAVAUSDT_PERP.A_oi,RSRUSDT_PERP.A_oi,MTLUSDT_PERP.A_oi,DOGEUSDT_PERP.A_oi,BANDUSDT_PERP.A_oi,WAVESUSDT_PERP.A_oi,KSMUSDT_PERP.A_oi,ALGOUSDT_PERP.A_oi,MATICUSDT_PERP.A_oi,KNCUSDT_PERP.A_oi,ZILUSDT_PERP.A_oi,BLZUSDT_PERP.A_oi,NEARUSDT_PERP.A_oi,AVAXUSDT_PERP.A_oi,MKRUSDT_PERP.A_oi,SNXUSDT_PERP.A_oi,ENJUSDT_PERP.A_oi,ZRXUSDT_PERP.A_oi,FLMUSDT_PERP.A_oi,FTMUSDT_PERP.A_oi,UNIUSDT_PERP.A_oi,SKLUSDT_PERP.A_oi,TRBUSDT_PERP.A_oi,TRXUSDT_PERP.A_oi,BNBUSDT_PERP.A_oi,XRPUSDT_PERP.A_oi,NEOUSDT_PERP.A_oi,EOSUSDT_PERP.A_oi,ETCUSDT_PERP.A_oi,BTCUSDT_PERP.A_oi,LTCUSDT_PERP.A_oi,XLMUSDT_PERP.A_oi,LINKUSDT_PERP.A_oi,ETHUSDT_PERP.A_oi,BCHUSDT_PERP.A_oi,ADAUSDT_PERP.A_oi,XMRUSDT_PERP.A_oi,DASHUSDT_PERP.A_oi,ZECUSDT_PERP.A_oi,ONTUSDT_PERP.A_oi,ATOMUSDT_PERP.A_oi,XTZUSDT_PERP.A_oi,IOTAUSDT_PERP.A_oi,BATUSDT_PERP.A_oi,VETUSDT_PERP.A_oi,QTUMUSDT_PERP.A_oi,IOSTUSDT_PERP.A_oi,THETAUSDT_PERP.A_oi,AUDIOUSDT_PERP.A_oi,SUSHIUSDT_PERP.A_oi,COMPUSDT_PERP.A_oi,RUNEUSDT_PERP.A_oi,DOTUSDT_PERP.A_oi,FILUSDT_PERP.A_oi,AAVEUSDT_PERP.A_oi,UNFIUSDT_PERP.A_oi,GRTUSDT_PERP.A_oi,DEFIUSDT_PERP.A_oi,GTCUSDT_PERP.A_oi,YFIUSDT_PERP.A_oi,LRCUSDT_PERP.A_oi,SOLUSDT_PERP.A_oi,EGLDUSDT_PERP.A_oi,ICXUSDT_PERP.A_oi,OCEANUSDT_PERP.A_oi,ROSEUSDT_PERP.A_oi,OGNUSDT_PERP.A_oi,BELUSDT_PERP.A_oi,CTKUSDT_PERP.A_oi,AXSUSDT_PERP.A_oi,MASKUSDT_PERP.A_oi,ALPHAUSDT_PERP.A_oi,ZENUSDT_PERP.A_oi,BAKEUSDT_PERP.A_oi,1INCHUSDT_PERP.A_oi,LINAUSDT_PERP.A_oi,CELOUSDT_PERP.A_oi,GALAUSDT_PERP.A_oi,CELRUSDT_PERP.A_oi,DGBUSDT_PERP.A_oi,REEFUSDT_PERP.A_oi,ANKRUSDT_PERP.A_oi,CHZUSDT_PERP.A_oi,LPTUSDT_PERP.A_oi,ALICEUSDT_PERP.A_oi,1000SHIBUSDT_PERP.A_oi,SANDUSDT_PERP.A_oi,RVNUSDT_PERP.A_oi,SFPUSDT_PERP.A_oi,LITUSDT_PERP.A_oi,XEMUSDT_PERP.A_oi,ATAUSDT_PERP.A_oi,HOTUSDT_PERP.A_oi,STMXUSDT_PERP.A_oi,C98USDT_PERP.A_oi,ARUSDT_PERP.A_oi,MANAUSDT_PERP.A_oi,ONEUSDT_PERP.A_oi,HBARUSDT_PERP.A_oi,CHRUSDT_PERP.A_oi,DYDXUSDT_PERP.A_oi,COTIUSDT_PERP.A_oi,DENTUSDT_PERP.A_oi,NKNUSDT_PERP.A_oi,IOTXUSDT_PERP.A_oi,CTSIUSDT_PERP.A_oi,1000XECUSDT_PERP.A_oi,ENSUSDT_PERP.A_oi,KLAYUSDT_PERP.A_oi,ARPAUSDT_PERP.A_oi,ANTUSDT_PERP.A_oi
2022-01-02,68563069,3122112.0,394437.4,12762654,11017123.3,4303733,1455285.7,14236229.6,2282008.7,288405487,1083519,709971859,931651.2,482776.2,39635.3,27940748.6,42191703,3152665,118127138,24260901,7197637,972218,2780.119,1549507.4,7455798,6607584.7,13077429,37892292,2275905,25235871,103721.1,424736284,413960.24,206321142.0,297067.46,17671308.5,1158808.69,73297.806,539512.996,173936047,4368329.49,469051.922,97175.229,107404381,85261.261,54370.964,106371.338,8848430.7,2243994.59,7264983.6,11770568.7,13296984.6,322378265,853177.9,169857014,5694386.9,4326990,7602231,51898.647,2418895,6831113.1,1589931.6,223529.0,536754.3,20243514,851.146,836940.4,1341.833,12802370,1047844,144534.0,14426525,6350668,15567361,8794202,2717465,3384593,1513951,832892,8412741,95467.2,6780866,8693956,200407844,1893547.1,191634671,203546250,93668476,549452631,105531874,50432710,107649.0,2370149.3,2630176262,21292519,63890951,9337246,2051515.4,30250967,7390363,1086096108,135822335,3686770,216442.1,22060131,135559464,31088976,24871925,4630793.6,24172953,2019996834,9848830,78125566,7436356,83094075,351933.8,4321786.3,32398052,645657.7
2022-01-03,84182338,3096458.2,384553.9,14505797,11152569.3,4120101,1420726.0,14268516.7,2209351.1,289906166,1304440,752672128,942250.2,535233.9,41477.8,28078675.8,42945384,3373513,103413977,25784852,7875652,1052921,2813.101,2000591.4,7306628,7196999.1,13829320,45433660,2393667,26618335,106003.8,427385060,445133.29,205911429.2,297496.65,16940549.2,1174352.69,79508.429,569722.705,177684444,4521541.84,475366.918,96406.912,111082554,79568.524,55227.823,105234.7,8659431.8,2650908.8,7297474.6,11583709.0,13407930.2,317562021,1018460.6,167864324,6034331.7,4337174,8056831,52658.818,2474659,6851258.1,1602975.6,240773.5,548091.6,20100644,1163.965,697870.0,1394.073,12493272,1148187,149020.9,14481341,5556904,13539264,8534783,2771081,3272054,1541833,845234,9319912,102969.9,6995462,8726111,204067177,1987971.3,196418183,206181592,84153648,543334211,87606044,45135270,81597.4,2452736.3,2672677618,22295361,75086063,10434320,2208763.9,32888476,8694704,1124928096,109214847,4122252,191142.5,23064334,136597397,29530662,26695078,4804290.2,21221001,1905116342,10282931,84111450,7851700,93536412,347383.5,5824068.2,30491808,808693.9
2022-01-04,81084356,3237728.9,372170.7,13498759,10325255.0,4272890,1415021.0,14445695.4,2713160.5,258782132,1153214,740268774,1054021.2,576024.5,41824.1,25893404.8,41708529,3375905,101959590,26638177,7700843,1076517,2573.66,1866867.3,7205926,7166612.4,12898545,43776530,2404554,28661069,115725.2,449588998,443403.31,212069773.5,305666.39,16936144.3,1175162.69,81155.755,558725.74,162418591,4560943.62,474364.328,93286.471,112449535,76984.997,62688.767,120519.706,8499041.7,2688812.45,8901972.1,13646678.1,12960074.5,328964132,896384.4,174277859,5420258.9,4680207,8706670,51909.87,2451438,6854084.2,1724593.2,230288.4,491993.3,20776843,1126.812,691373.1,1265.543,12605067,1146121,144018.0,15468071,5129347,16367501,8535549,2722651,3130873,1533489,932506,8951477,98950.3,6979735,8637999,190371349,2126970.9,193806867,213043885,89088289,546331119,77009024,47612616,87055.8,2602367.7,2751643285,21157067,169928113,10523136,2085966.5,29333573,7558629,1160682087,111773723,4246679,227430.4,22968914,117468886,28933048,22540440,4634987.4,24055189,1907226788,11399335,85097349,7937815,87752202,340777.5,4473165.7,35025899,795920.3
2022-01-05,70931487,2975032.7,334429.9,12753033,10156233.9,3614683,1385405.5,11848814.3,1801207.7,259929606,1269511,677780027,1787320.9,497183.4,39022.1,22409710.6,39218004,3361796,86484072,25083595,6635673,980445,2440.399,1756726.4,5994392,6477517.4,12292242,46114344,2300364,26387811,114597.0,437790992,435061.91,183339180.0,315582.88,16980696.5,1178699.89,77849.139,545368.416,164329050,4678193.35,476344.016,95962.641,111412390,79315.401,67817.186,116196.122,10023528.9,2347233.68,7871118.1,15339142.0,12144737.4,342208622,863119.6,160179695,5470178.2,4299771,7430495,53127.934,2507611,6782507.4,1473998.8,199500.4,518766.3,20029769,1157.977,528722.1,1234.3,12083474,1065143,122193.6,13945137,6733166,13462004,7968514,2556700,3585969,1748466,582284,8692918,103246.0,7171883,8458118,173052935,2084721.3,155215930,206452711,85437754,542310632,73676630,46540508,101575.0,2237174.3,2357218534,17109862,122569152,8808715,2186407.4,46919789,7400833,977464649,102776836,3527558,160459.1,18697860,97796635,28931085,21513180,4584266.4,21131656,1698262118,11749733,72868738,7325916,94212904,268054.4,4590931.4,30029965,627958.7
2022-01-06,85988267,2939160.8,330922.5,11631507,9852081.5,3821826,1468365.1,11186872.7,1921671.0,271609057,1141452,660780998,1498768.0,483675.8,40063.8,21962912.4,37706362,3678498,89911787,22759920,6721691,968113,2625.555,1926108.8,6719030,6994629.9,10722092,44143687,2307027,26212526,92071.1,450203077,438899.78,186362690.7,313273.39,17488195.3,1170487.88,79293.451,551545.88,159865952,4583407.06,481168.944,97430.62,111907539,81175.472,78203.961,109374.897,10563500.9,2230716.95,8427706.3,13777572.0,12806510.2,330862307,877074.0,170346847,5890251.4,4569524,7548587,53975.732,2439651,6585068.1,1527674.2,209550.1,517093.0,21259264,1222.215,577139.7,1222.73,13443681,1116608,120664.7,14495873,7649371,13725072,7374807,2739905,3061671,1748112,669966,9228514,108549.5,7364412,8979165,186815660,2154153.1,148109774,218872793,99610344,616192268,72211726,44892190,114685.5,2356080.3,2403653081,17872914,130787337,10530702,2030473.9,49581319,8250340,1110375433,105507942,3865529,172861.4,23710904,106148782,27067266,20421250,4824135.4,18719064,1752508930,9642903,77749107,6832195,95515343,280190.9,3535328.5,27366157,853021.3
2022-01-07,83507454,2886163.4,349882.4,13230635,9963834.1,3945182,1227004.4,9452696.0,2347607.1,272254152,1059221,646760602,1490042.0,504113.7,41474.8,22692019.5,35969470,9102629,89481157,22451826,6711322,1050656,2418.897,1914820.7,6119333,5852483.9,9733465,44684516,2211208,30470966,87615.8,436513990,429676.99,188034930.3,332691.72,18159019.0,1190300.07,76606.492,548725.832,162277707,4523945.22,479978.977,101634.954,113291511,89054.489,96701.639,124688.11,10144220.8,2810667.24,8167943.0,12505732.9,14364272.5,315336504,838131.6,195393789,5334770.0,4305812,7650513,51788.811,2276034,6647521.4,1451214.7,207627.7,501227.5,21428664,1181.133,582701.7,1296.338,13132280,1193248,120860.3,14643953,7913670,15557892,7105094,2112893,3118349,1739523,764329,10120626,96286.6,6490600,8968194,187223655,2088459.0,151954795,212554287,88131261,659575632,75454435,44340686,127604.0,2368958.6,2511153884,16416886,113913475,9962881,2008705.2,38350498,6727594,1135061215,111209152,3939116,189224.6,21522739,110546914,28316104,17642513,5130211.0,20863050,1808707924,9237643,78990024,6905381,97739422,326173.6,3203078.1,28775333,942879.7
2022-01-08,92219427,2999707.9,372932.1,12178778,10353139.1,4156784,1434847.9,10045373.2,2721657.1,269896758,2116022,626081042,1405759.9,504378.6,43551.2,21827771.6,36013275,7341021,85392293,20388629,6326915,1073465,2636.982,1964430.9,6002027,5381369.4,9179211,46367427,2249456,28760013,95719.8,426061956,408341.16,183483227.6,328371.41,18079869.3,1187380.34,76397.657,544663.353,161055096,4525540.63,477986.865,100836.733,115971091,92950.553,101995.827,122217.514,10952327.2,2536743.64,7768619.5,13076623.8,15601674.3,319228914,836672.3,178893825,5463003.9,4383448,7539894,51585.849,2352680,6758388.4,1432979.2,214157.2,524282.0,21177009,1161.675,682702.4,1248.198,14214495,1125249,119807.2,15181565,5957969,20709240,7160198,2820889,3407168,1718741,827296,9710984,98075.5,6716427,8972464,181078916,2000715.4,161916932,207028338,91727470,660672510,74231396,44569314,90272.2,2173504.7,2332120697,16390275,103330963,10273248,2035606.9,38124891,6831047,1053219609,101196217,3629557,182593.7,19261642,124507567,32369108,17896112,5210118.1,23240891,1698804392,8848844,75186551,6603000,98300619,386880.7,3858375.8,29439275,919122.8
2022-01-09,113505891,3042640.9,382326.3,11500047,10319370.2,4819441,1669033.9,9485233.2,2196296.0,267551606,1459633,615072240,1535463.0,512594.8,43745.7,21200325.6,35339348,6278469,85593224,18074068,6546380,1009821,2456.882,1968574.9,6005174,4969359.3,10007472,45073130,2223261,25627465,85039.8,417638144,397020.06,187312408.6,326915.06,17631565.4,1201064.83,76158.663,529553.809,157424715,5514291.61,473998.983,99067.149,116809229,90955.666,110185.292,130580.027,10116797.0,2456139.03,7740770.6,12779678.8,14776615.7,327094733,815609.3,188791934,5422762.2,4444865,7108600,51024.629,2442170,6593305.8,1477185.7,211175.8,504118.8,20756685,1130.357,550055.7,1247.953,12788067,1135318,114298.6,14042129,5698914,17673455,7165923,2594270,3802353,1767951,805308,9050669,96741.9,6776208,8759080,194761055,1946119.5,157449789,210515180,95352625,645153158,71747777,43335309,88932.3,2229122.6,2264192870,16005820,93294955,9804059,2092623.3,32939591,6653678,1043027744,107541368,4539358,167575.5,19248674,112559786,26305654,18169247,5285767.6,18424419,1826989921,9231727,73566459,6702847,97850541,404477.8,5403527.8,29043647,1119435.8
2022-01-10,139971014,2964330.9,400451.9,12106373,11278958.6,5575691,1573183.1,9789126.3,2594491.9,273530906,1507082,602449464,1436071.1,559720.6,41936.7,25334219.3,37766730,7361384,86869942,19330950,8013371,1021846,2660.912,1938728.0,6380446,5569886.5,10540311,45772361,2307817,27297721,90502.3,444863340,410532.36,182741919.3,371135.42,19019857.5,1238525.43,76545.611,534564.526,158127611,5249682.34,471408.666,104434.34,121533298,93859.288,96726.065,119189.081,11573927.6,2500677.09,7912321.8,16134515.4,14225488.7,344556456,914892.1,203634081,5607850.6,4634711,7004063,57078.208,2405741,6920859.7,1464783.3,204878.9,480538.6,22481759,1111.64,558879.1,1258.216,14138919,1180685,123865.8,14579840,6259510,20793343,7061732,2423366,3730660,1790700,928683,10101702,88749.1,6683878,8811184,189013312,1960111.4,166079594,205576247,96730984,630889315,83078363,47254890,95097.3,2262857.9,2209931422,17239186,87562727,9204289,2489028.3,30503134,7196209,1034600649,111044375,3524959,162934.0,19707136,114207974,26812218,17618480,5459821.2,17734314,1718862300,10253962,79327400,6575611,103550876,341689.9,3884768.5,34577978,1057628.5
2022-01-11,138240256,3026525.2,374564.1,14737575,10048509.5,4268498,1294338.6,10179232.9,2349223.6,250534454,1313068,698572192,1478910.6,495207.6,44085.7,28861943.3,38006691,5425752,89452163,19545840,8675199,956796,2473.571,1845033.0,6495058,5682477.8,10488681,43289508,2342080,32294071,94169.7,468989870,460021.52,185641642.0,331917.29,18620217.7,1189959.32,77366.21,527707.647,157119429,5472096.75,464814.968,106210.932,119904503,98017.281,90267.982,137688.58,9673135.4,2401714.63,7761078.7,15563018.3,12946445.3,330112059,852453.9,167659131,5379646.6,4778351,6564343,52988.068,2462490,6689244.1,1572276.3,196762.5,611641.5,22646760,1096.718,554929.4,1197.161,16011410,1160475,131623.9,14784924,5668870,79858178,7358016,2379054,3619332,1778066,816637,9573676,102091.5,6439735,8980948,190967757,1931839.6,162156019,197131146,91099717,609914755,79135588,46247680,84646.5,2149322.4,2408160791,16283424,88420375,9201298,2550901.0,30365967,7492083,1042739260,129947523,3128532,172482.8,18136426,117261924,26521668,21438210,4859620.2,18366788,2317119040,10369449,79666809,6317456,104578336,347661.6,3461913.5,34456481,930351.4
2022-01-12,137776263,3239045.5,353681.6,14523513,9590080.1,4291245,1295482.7,10155838.7,2784369.5,282071465,1293995,662682696,1435155.6,583980.4,41585.6,31541248.6,36954519,6950150,94474773,24374764,8286986,932484,2525.768,1748069.2,6703344,5696604.7,9779055,45740670,2362883,43116427,101233.2,437152060,489600.38,188951860.1,383193.9,17871666.1,1205637.7,77460.518,533833.517,176420431,5634735.92,455384.636,107221.949,119827483,95247.909,100626.408,140148.905,10243938.7,2525024.88,7892500.2,13283759.6,12863330.2,328582974,845278.7,194609708,5499651.7,4282992,7323988,50197.691,2469408,6623528.9,1638228.1,198794.3,672642.1,22585657,1095.942,531329.5,1144.649,15114944,1265018,124621.1,14011905,5274894,90163307,7736755,2423746,3469252,1753642,749023,10861466,93805.5,6394642,9392698,201500334,1941907.7,164343026,213155907,99684254,612204610,75781665,47637614,76708.8,2166823.9,2653722906,16720001,92172718,8503789,2269780.1,31844097,7574902,1058362510,132557165,3126766,153270.5,18390827,146179261,25718839,17455372,4874455.7,18525944,2233065241,10026487,83362708,8285630,95108784,348832.5,3751479.7,30132514,811699.3
2022-01-13,140224661,3075067.7,364127.3,13613646,9933468.7,3989616,1369117.1,9490558.9,2208533.8,275761303,1097597,711556679,1561540.0,492955.4,41966.6,34911695.7,34488493,5169331,86490346,21698238,9097212,953241,2473.317,1827177.2,6637958,5873209.6,9515601,47598767,2351067,54213400,108883.5,522990644,467711.4,190854972.3,365721.0,17966352.5,1177048.79,76819.76,536685.368,170896406,5536411.73,447971.177,115580.808,123907693,125417.662,81846.007,133017.067,9851135.9,2469276.96,7537143.0,10882937.4,12387217.3,317455197,852086.8,163673487,5765461.0,4642509,7573756,49588.965,2518011,6672540.4,1659211.2,197826.3,602596.9,21690501,1052.454,571186.5,1164.257,14301695,1273502,135279.0,15048118,5297109,84565038,7500480,2372423,3234426,1778422,687098,9512453,101771.9,6171212,11562386,188759776,2376837.4,173663540,216486611,112099940,617877930,72805145,44936528,85050.9,2388240.7,2546069932,16902748,91923471,8595831,2798733.1,32400043,7570649,1087660976,128138044,3451683,149274.8,19718884,150050617,28265013,18815159,5140608.2,21273721,2200939756,9343730,78741105,11042286,79479983,293242.0,6053450.3,30015803,690188.4
2022-01-14,156044859,3072415.7,352495.8,14206655,10118654.2,4032999,1437558.3,10222058.6,3293228.7,271118196,1141454,874643022,1575243.4,493593.7,38749.9,34163038.5,34911852,5177163,93467720,22230148,8450306,948691,2552.206,1747110.0,6509896,5698361.2,9266269,43237409,2367371,49508647,118546.3,516422325,475705.63,191419481.0,393576.42,17926681.3,1302028.54,74477.321,601703.299,196839942,5388907.38,443455.414,116348.152,122638520,121481.14,79479.763,126751.025,9186560.0,2549986.17,7896577.8,10561934.8,12445934.2,320166732,880957.8,170499139,5939804.6,4880942,7091150,49639.689,2542945,6699286.1,1632858.6,198876.8,522489.8,23070761,1121.566,607359.2,1166.85,15971884,1267841,132182.8,15650732,5941060,91833338,7654849,2476276,3378255,1765251,679483,10539877,140407.4,6749647,10244951,188816679,2040827.7,179662835,241077129,105626419,598420248,72003441,46923772,101354.0,2457699.3,2611536749,17710436,77948458,9125533,2933882.6,31200947,7410549,1095410940,112668489,3344191,150958.7,20149077,153698692,28846389,16944202,5008601.2,19735814,2311285635,11272107,88251065,9116477,69598032,280347.2,4446806.2,30664616,652040.8
2022-01-15,169994405,3143242.0,336667.8,13350735,10695554.2,5664747,1423087.3,9476854.4,2867674.8,266605627,1164193,854804999,1489723.2,525447.2,38630.3,33135572.3,35421026,5838624,84705551,21362291,7760250,874543,2597.747,1840211.6,6655049,5621925.5,9334811,44437470,2350232,51330239,105185.0,505591068,491289.84,197197028.6,418764.06,17872226.4,1300533.19,75402.216,591199.986,198267284,5170372.05,459747.318,114130.236,123870875,115256.03,84043.869,124643.251,10870203.0,2521991.37,7888995.8,10683823.1,12399222.6,326102621,1260193.7,171307119,5706754.9,4701425,7127209,52211.807,2355989,6834277.9,1628778.3,211852.4,623144.7,21800418,1128.188,646096.5,1040.788,22935234,1275073,132739.3,13513216,6219546,84509635,7551326,2588980,3275299,1774651,749676,9589165,128394.1,6643452,9459906,198204243,2056828.6,192519181,327296230,106235713,617578066,72550146,46147791,81652.2,2437303.4,2672155773,16773312,84587661,8988238,2555603.9,31519911,7514099,1100225429,102625325,3140812,158936.3,21087490,166703224,27665312,25551329,5051439.4,19922843,1905809172,10277635,140900041,9943483,63666436,328897.4,3700077.7,31557910,742279.9
2022-01-16,194779381,2950561.0,333487.7,13020711,10369114.4,4641581,1594281.4,9349671.2,2899719.5,264325996,1154856,827396542,1539691.6,569507.0,40912.9,32822010.9,35895566,5063417,84108959,20121045,8223479,908851,2794.22,1738618.1,6739466,5522096.7,9481787,51548775,2608084,48895765,102769.4,505737200,498497.24,198456048.6,408510.06,18080647.5,1253221.88,73704.829,583971.429,191652910,5199687.02,449488.273,114011.625,132803395,108688.138,77044.895,123010.83,11726143.4,2959150.28,7987778.9,10586819.8,12296613.3,340768050,1145944.8,192546523,6210836.5,4622712,7111628,59099.674,2550407,6947615.9,1675213.5,192293.0,538473.7,22465021,1148.31,540120.7,1001.623,24981479,1345076,146704.6,14277398,8148636,82250611,8190430,3631851,3525911,1778299,701819,9720969,119342.7,6733030,9353153,186822522,1928341.5,197977134,273591025,102527449,659266188,72228645,48876589,79467.1,2232479.9,2650694966,17078646,82260692,9361855,2404036.2,31061395,7878191,1165997951,104220165,3002890,168755.8,23036196,148229541,29493656,23327070,5224858.1,19573063,1942426834,10429961,100389235,13228643,62266441,292080.5,4307312.7,34607344,742214.6
2022-01-17,222777240,2878386.2,348867.3,12648689,9928432.9,5267278,1452207.3,8743460.9,3413357.9,275158209,1139983,819463319,1468914.3,537717.0,41888.7,31887424.5,41298882,6271227,91198588,20655685,7674456,917740,2754.952,1715486.2,6818389,5835339.1,9206805,43388872,2552756,45191299,107334.5,516605953,480530.78,200568673.7,397242.04,18061432.2,1203358.03,75761.222,670609.386,189613734,5518078.16,460078.223,116779.702,171746573,100346.906,75250.284,123946.77,11144913.1,2598240.06,7976750.4,11607750.6,12922842.8,336532919,1067443.9,200558697,6031013.0,5113214,7455896,62732.012,2784779,7249411.9,1624255.3,194912.9,569038.2,23618906,1132.049,874345.7,1013.712,28720967,1443148,152301.4,13672204,5521991,71668848,7463158,3371518,3667534,1748458,843312,9296641,125060.8,6491783,9121237,193223716,1874571.6,204274916,297440006,104636970,752730177,74589371,49808879,96568.4,2394840.3,2693181244,17575343,79553021,10419464,2600153.0,30357180,8550697,1145390044,108551461,3330823,175699.5,22212344,139534696,29144005,22514207,5149930.2,47153591,1734416646,9888465,84921643,9822353,59773807,370952.3,3884823.4,34103147,918225.4
2022-01-18,244177161,2809528.7,349437.5,15971210,10251876.1,5079299,1580640.7,8378240.4,2926289.1,272360603,1161378,800402925,1415843.8,538179.3,38489.0,31826295.5,40440655,5495843,92578214,22280014,7239983,925987,2929.457,1834293.6,6782088,5717046.0,9521045,42649900,2727889,47697742,130129.0,503168710,464195.11,201020030.6,549691.73,18572225.0,1410947.78,74731.899,640389.697,190533824,5427929.7,467484.161,118805.31,159129301,113680.64,76448.213,134000.05,11237399.3,2563320.32,8341213.4,12318271.4,12269296.3,360486705,1173702.5,191341707,6955431.0,5265692,7450919,64202.177,3045018,7358316.9,1665374.5,217185.9,581438.5,25166455,1140.384,730301.8,1002.099,33481725,1467117,161626.4,13640408,5473821,70890992,8297744,3142046,3779989,1827365,850133,9557122,134326.3,6668140,9053771,200891513,1745276.8,215509565,249342151,97541387,708342398,78964588,52250292,97236.9,2547117.1,2640618404,19008998,87507585,10103646,2570784.6,32137183,7528041,1180012013,121405513,3286215,188724.8,22211484,129753520,28021386,23350833,5235185.9,46346413,1877152720,10265056,93561837,9290210,57020976,353348.2,3436095.8,35836352,882773.3
2022-01-19,292660408,2912981.8,348462.9,13745707,10682900.9,4318407,1351526.5,9118491.9,3594431.0,276239591,1193144,769404675,1443828.2,561005.8,37784.4,30102755.1,39588256,8496535,91836654,20081142,7734830,932794,2777.342,1681285.5,6968886,5533907.9,9898966,39558103,2672292,44883367,121732.7,519977088,465170.76,198228188.8,424456.89,18142426.5,1360746.41,75402.231,624321.666,181507226,5209930.72,465071.519,114663.539,140056526,105239.115,75880.247,136749.988,10732317.3,2438973.83,8322837.4,12819298.7,12020330.3,348521640,1227461.9,187633325,8623875.3,4821520,7585987,63680.239,3072071,7432997.4,1677184.5,214849.6,542868.6,24182337,1233.809,741598.9,1001.044,30747719,1442008,160118.6,13645013,5611950,57612228,8815034,2970940,3679980,1785125,866638,9527959,122239.1,6506083,9354354,193340932,1817536.0,211861162,230602379,95305671,638630022,91531968,52459471,93673.9,2363996.2,2663849522,19781945,87051143,9908152,2532463.5,30263097,7197170,1171087603,116042795,3306090,186399.5,21315302,127496036,29436091,20506577,5682887.8,33672850,1761714242,9818739,79355766,7919772,52755217,345200.7,3765003.3,31556116,994969.9
2022-01-20,289704436,3093038.8,382302.7,13890476,10611709.1,4725070,1407866.8,8447105.4,3430339.0,269268734,1303940,715313773,1279842.0,537166.6,38735.4,29435311.3,39371946,8675090,103419378,23638439,7528953,953386,3030.456,1717865.1,7102856,5583428.3,9889328,39811838,2428008,44342965,132254.8,551619068,447767.48,197681879.3,407868.28,18200993.7,1263842.84,76573.972,619424.966,181509029,5203001.39,458328.091,117274.558,129701397,105307.983,74579.463,127735.101,11490665.5,2804793.4,8075148.4,10451224.3,12069029.1,362152792,1172445.4,180701922,8453975.3,4851921,7646471,62150.128,2988823,7582515.3,1680876.8,195274.7,497334.5,25635355,1236.48,612223.9,1079.152,29459392,1426093,154493.7,13785245,7136096,56367666,12841176,3335330,3539039,1754418,848333,9676971,107536.1,6998704,9664543,185116013,1789571.2,212614145,229875309,98779837,660770719,79101328,52734341,83471.2,2332779.6,2577897151,20263955,84377929,9652818,2489711.3,34225127,7692950,1105953736,114669231,2978766,183565.8,21126881,131950594,30364932,19283861,6448330.8,26318424,2049199750,17946662,100522018,7620328,55432382,370304.1,5072518.8,31422852,875963.1
2022-01-21,278054502,3081563.1,349661.6,11419297,10950527.5,4406979,1503134.7,10089389.2,3849397.1,321038216,1284891,617688189,1291785.3,513054.3,43060.7,27121169.4,35330272,5706137,97651740,19036929,7977709,899297,3441.203,2089759.6,7203188,6056421.2,10080747,39971907,2444425,41685180,111088.9,540997678,410529.01,174334252.5,402661.57,19053473.4,1201807.76,71838.256,517578.956,171867862,4894394.31,456764.616,115292.192,136047958,108141.58,66330.234,119956.445,10291832.2,2551427.63,7966020.1,9182019.4,12632066.8,318959302,1129536.2,193249990,6702374.9,4504494,6679739,57134.31,2966731,7846495.7,1543197.6,193310.1,455691.1,24668949,1196.026,643847.4,914.188,26938295,1444064,153716.9,13115216,9694941,50521964,12208653,2350490,3171635,1754460,729278,9932737,118203.7,6439013,9739169,170412606,1473846.8,199975379,225547905,111613487,771078951,79578168,53631562,86154.9,2087561.2,2242450445,18556121,72419612,7321895,2458099.7,59274676,6402942,1068959139,116749715,2773873,260228.0,17189088,137229199,24558848,20263552,7357689.1,27775340,1696044503,9988520,68986777,6316456,50921764,318033.5,3027238.6,32634959,931383.5
2022-01-22,268017079,2858152.9,307078.0,17407109,12496484.3,4800991,1533308.7,8751186.9,3671295.4,309368382,1700170,566320182,1209948.4,659499.3,40863.5,25117771.2,36665016,8038991,97107139,18218579,7351128,862887,5035.971,1631606.3,7029067,6440130.2,9185648,39806227,2347083,37225197,102593.9,425338965,373355.71,159263840.7,332738.81,19664763.0,1227585.85,73109.341,518724.757,151928809,4637855.06,466054.128,100682.106,117144576,102735.779,65511.098,125468.67,10374103.0,2400835.13,7117787.0,8635238.6,12278981.5,312123857,1175106.3,169759693,7749349.1,4668381,6249697,57382.865,3044393,7826478.5,1492436.0,187823.8,431224.6,26923605,1187.842,824239.9,852.031,28679213,1596516,136890.9,11311499,10182505,51487871,10374831,2158878,3490588,1702035,702679,9110192,90318.7,6387947,8631281,145149080,1380527.8,196491175,212801225,90239474,562154458,77847115,53645616,68235.6,2071623.7,2235616964,18389472,65529508,6647424,2382202.4,54406433,5377368,983168731,111357290,3100309,174116.7,17848748,140868314,24479462,18093542,6473538.7,21485358,1566743461,10313785,64395362,5597037,47768189,277691.6,2973987.6,30656425,757806.3
